Archive:  FF-bop-complete-e2e-v57.zip
    testing: FF-bop-complete-e2e-v57/reports/npm-pack-dry-run.json   OK
    testing: FF-bop-complete-e2e-v57/src/   OK
    testing: FF-bop-complete-e2e-v57/src/locator/   OK
    testing: FF-bop-complete-e2e-v57/src/locator/escape.ts   OK
    testing: FF-bop-complete-e2e-v57/src/locator/model.ts   OK
    testing: FF-bop-complete-e2e-v57/src/locator/registry.ts   OK
    testing: FF-bop-complete-e2e-v57/src/locator/create-locator.ts   OK
    testing: FF-bop-complete-e2e-v57/src/locator/candidate-builder.ts   OK
    testing: FF-bop-complete-e2e-v57/src/contracts/   OK
    testing: FF-bop-complete-e2e-v57/src/contracts/playwright.ts   OK
    testing: FF-bop-complete-e2e-v57/src/runtime/   OK
    testing: FF-bop-complete-e2e-v57/src/runtime/dom-fallback.ts   OK
    testing: FF-bop-complete-e2e-v57/src/runtime/diagnostics.ts   OK
    testing: FF-bop-complete-e2e-v57/src/runtime/frame-search.ts   OK
    testing: FF-bop-complete-e2e-v57/src/runtime/resolver.ts   OK
    testing: FF-bop-complete-e2e-v57/src/runtime/resilient-actions.ts   OK
    testing: FF-bop-complete-e2e-v57/src/converter/   OK
    testing: FF-bop-complete-e2e-v57/src/converter/model.ts   OK
    testing: FF-bop-complete-e2e-v57/src/converter/condition.ts   OK
    testing: FF-bop-complete-e2e-v57/src/converter/generator.ts   OK
    testing: FF-bop-complete-e2e-v57/src/converter/value.ts   OK
    testing: FF-bop-complete-e2e-v57/src/converter/action-normalizer.ts   OK
    testing: FF-bop-complete-e2e-v57/src/converter/data-footer.ts   OK
    testing: FF-bop-complete-e2e-v57/src/compat/   OK
    testing: FF-bop-complete-e2e-v57/src/compat/v56-adapter.ts   OK
    testing: FF-bop-complete-e2e-v57/src/tosca/   OK
    testing: FF-bop-complete-e2e-v57/src/tosca/scenario-builder.ts   OK
    testing: FF-bop-complete-e2e-v57/src/tosca/tsu-reader.ts   OK
    testing: FF-bop-complete-e2e-v57/src/tosca/raw-evidence.ts   OK
    testing: FF-bop-complete-e2e-v57/src/index.ts   OK
    testing: FF-bop-complete-e2e-v57/RELEASE-MANIFEST.json   OK
    testing: FF-bop-complete-e2e-v57/tests/   OK
    testing: FF-bop-complete-e2e-v57/tests/dropdown.test.mjs   OK
    testing: FF-bop-complete-e2e-v57/tests/tsu-reader.test.mjs   OK
    testing: FF-bop-complete-e2e-v57/tests/installer.test.mjs   OK
    testing: FF-bop-complete-e2e-v57/tests/converter.test.mjs   OK
    testing: FF-bop-complete-e2e-v57/tests/locator-runtime.test.mjs   OK
    testing: FF-bop-complete-e2e-v57/tests/fakes.mjs   OK
    testing: FF-bop-complete-e2e-v57/docs/   OK
    testing: FF-bop-complete-e2e-v57/docs/LOCATOR-DECISION-TREE.md   OK
    testing: FF-bop-complete-e2e-v57/docs/ARCHITECTURE.md   OK
    testing: FF-bop-complete-e2e-v57/docs/V56-INTEGRATION.md   OK
    testing: FF-bop-complete-e2e-v57/docs/PLAYWRIGHT-STANDARDS.md   OK
    testing: FF-bop-complete-e2e-v57/dist/   OK
    testing: FF-bop-complete-e2e-v57/dist/examples/   OK
    testing: FF-bop-complete-e2e-v57/dist/examples/generated-v57.spec.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/examples/generated-v57.spec.js   OK
    testing: FF-bop-complete-e2e-v57/dist/examples/generated-v57.spec.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/examples/generated-v57.spec.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/candidate-builder.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/model.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/model.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/create-locator.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/registry.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/model.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/create-locator.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/escape.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/create-locator.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/candidate-builder.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/escape.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/candidate-builder.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/registry.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/model.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/candidate-builder.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/escape.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/registry.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/registry.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/escape.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/locator/create-locator.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/index.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/index.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/contracts/   OK
    testing: FF-bop-complete-e2e-v57/dist/src/contracts/playwright.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/contracts/playwright.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/contracts/playwright.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/contracts/playwright.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/diagnostics.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/resilient-actions.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/frame-search.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/diagnostics.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/resolver.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/frame-search.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/resolver.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/dom-fallback.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/diagnostics.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/resilient-actions.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/dom-fallback.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/diagnostics.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/frame-search.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/resolver.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/resilient-actions.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/dom-fallback.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/resolver.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/frame-search.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/dom-fallback.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/runtime/resilient-actions.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/data-footer.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/value.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/data-footer.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/model.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/model.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/condition.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/action-normalizer.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/generator.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/action-normalizer.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/condition.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/model.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/generator.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/value.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/value.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/data-footer.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/action-normalizer.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/condition.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/condition.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/value.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/model.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/generator.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/data-footer.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/action-normalizer.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/converter/generator.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/index.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/compat/   OK
    testing: FF-bop-complete-e2e-v57/dist/src/compat/v56-adapter.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/compat/v56-adapter.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/compat/v56-adapter.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/compat/v56-adapter.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/tosca/   OK
    testing: FF-bop-complete-e2e-v57/dist/src/tosca/scenario-builder.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/tosca/tsu-reader.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/tosca/scenario-builder.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/tosca/raw-evidence.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/tosca/tsu-reader.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/tosca/raw-evidence.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/tosca/tsu-reader.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/tosca/raw-evidence.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/tosca/raw-evidence.d.ts   OK
    testing: FF-bop-complete-e2e-v57/dist/src/tosca/tsu-reader.js.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/tosca/scenario-builder.js   OK
    testing: FF-bop-complete-e2e-v57/dist/src/tosca/scenario-builder.d.ts.map   OK
    testing: FF-bop-complete-e2e-v57/dist/src/index.js   OK
    testing: FF-bop-complete-e2e-v57/types/   OK
    testing: FF-bop-complete-e2e-v57/types/node-shim.d.ts   OK
    testing: FF-bop-complete-e2e-v57/types/playwright-test-shim.d.ts   OK
No errors detected in compressed data of FF-bop-complete-e2e-v57.zip.
